Moccasin,#FAEBD7,250,235,215
Mode Beige,#967117,150,113,23
Moonstone Blue,#73A9C2,115,169,194
Mordant Red 19,#AE0C00,174,12,0
Moss Green,#ADDFAD,173,223,173
Mountain Meadow,#30BA8F,48,186,143
Mountbatten Pink,#997A8D,153,122,141
Msu Green,#18453B,24,69,59
Mulberry,#C54B8C,197,75,140
Mustard,#FFDB58,255,219,88
Myrtle,#21421E,33,66,30
Nadeshiko Pink,#F6ADC6,246,173,198
Napier Green,#2A8000,42,128,0
Naples Yellow,#FADA5E,250,218,94
Navajo White,#FFDEAD,255,222,173
Navy Blue,#000080,0,0,128
Neon Carrot,#FFA343,255,163,67
Neon Fuchsia,#FE4164,254,65,100
Neon Green,#39FF14,57,255,20
New York Pink,#D7837F,215,131,127
Non-Photo Blue,#A4DDED,164,221,237
North Texas Green,#059033,5,144,51
Ocean Boat Blue,#0077BE,0,119,190
Office Green,#008000,0,128,0
Old Gold,#CFB53B,207,181,59
Old Lace,#FDF5E6,253,245,230
Old Lavender,#796878,121,104,120
Old Mauve,#673147,103,49,71
Old Rose,#C08081,192,128,129
Olive,#808000,128,128,0
Olive Drab #7,#3C341F,60,52,31
Olive Drab (Web) (Olive Drab #3),#6B8E23,107,142,35
Olivine,#9AB973,154,185,115
Onyx,#353839,53,56,57
Opera Mauve,#B784A7,183,132,167
Orange (Color Wheel),#FF7F00,255,127,0
Orange Peel,#FF9F00,255,159,0
Orange-Red,#FF4500,255,69,0
Orange (Ryb),#FB9902,251,153,2
Orange (Web Color),#FFA500,255,165,0
Orchid,#DA70D6,218,112,214
Otter Brown,#654321,101,67,33
Outer Space,#414A4C,65,74,76
Outrageous Orange,#FF6E4A,255,110,74
Oxford Blue,#002147,0,33,71
Palatinate Blue,#273BE2,39,59,226
Palatinate Purple,#682860,104,40,96
Pale Aqua,#BCD4E6,188,212,230
Pale Blue,#AFEEEE,175,238,238
Pale Brown,#987654,152,118,84
Pale Carmine,#AF4035,175,64,53
Pale Cerulean,#9BC4E2,155,196,226
Pale Chestnut,#DDADAF,221,173,175
Pale Copper,#DA8A67,218,138,103
Pale Cornflower Blue,#ABCDEF,171,205,239
Pale Gold,#E6BE8A,230,190,138
Pale Goldenrod,#EEE8AA,238,232,170
Pale Green,#98FB98,152,251,152
Pale Lavender,#DCD0FF,220,208,255
Pale Magenta,#F984E5,249,132,229
Pale Pink,#FADADD,250,218,221
Pale Plum,#DDA0DD,221,160,221
Pale Red-Violet,#DB7093,219,112,147
Pale Robin Egg Blue,#96DED1,150,222,209
Pale Silver,#C9C0BB,201,192,187
Pale Spring Bud,#ECEBBD,236,235,189
Pale Taupe,#BC987E,188,152,126
Pale Violet-Red,#DB7093,219,112,147
Pansy Purple,#78184A,120,24,74
Papaya Whip,#FFEFD5,255,239,213
Paris Green,#50C878,80,200,120
Pastel Blue,#AEC6CF,174,198,207
Pastel Brown,#836953,131,105,83
Pastel Gray,#CFCFC4,207,207,196
Pastel Magenta,#F49AC2,244,154,194
Pastel Orange,#FFB347,255,179,71
Pastel Pink,#DEA5A4,222,165,164
Pastel Purple,#B39EB5,179,158,181
Pastel Red,#FF6961,255,105,97
Pastel Violet,#CB99C9,203,153,201
Pastel Yellow,#FDFD96,253,253,150
Patriarch,#800080,128,0,128
Payne'S Grey,#536878,83,104,120
Peach,#FFE5B4,255,229,180
Peach (Crayola),#FFCBA4,255,203,164
Peach Puff,#FFDAB9,255,218,185
Peach-Yellow,#FADFAD,250,223,173
Pear,#D1E231,209,226,49
Pearl,#EAE0C8,234,224,200
Pearl Aqua,#88D8C0,136,216,192
Pearly Purple,#B768A2,183,104,162
Peridot,#E6E200,230,226,0
Persian Blue,#1C39BB,28,57,187
Persian Green,#00A693,0,166,147
Persian Indigo,#32127A,50,18,122
Persian Orange,#D99058,217,144,88
Persian Pink,#F77FBE,247,127,190
Persian Plum,#701C1C,112,28,28
Persian Rose,#FE28A2,254,40,162
Persimmon,#EC5800,236,88,0
Peru,#CD853F,205,133,63
Phlox,#DF00FF,223,0,255
Phthalo Blue,#000F89,0,15,137
Phthalo Green,#123524,18,53,36
Piggy Pink,#FDDDE6,253,221,230
Pine Green,#01796F,1,121,111
Pink,#FFC0CB,255,192,203
Pink Lace,#FFDDF4,255,221,244
Pink Pearl,#E7ACCF,231,172,207
Pink Sherbet,#F78FA7,247,143,167
Pistachio,#93C572,147,197,114
Platinum,#E5E4E2,229,228,226
Plum (Traditional),#8E4585,142,69,133
Plum (Web),#DDA0DD,221,160,221
Portland Orange,#FF5A36,255,90,54
Powder Blue (Web),#B0E0E6,176,224,230
Princeton Orange,#FF8F00,255,143,0
Prune,#701C1C,112,28,28
Prussian Blue,#003153,0,49,83
Psychedelic Purple,#DF00FF,223,0,255
Pumpkin,#FF7518,255,117,24
Purple Heart,#69359C,105,53,156
Purple (Html/Css),#800080,128,0,128
Purple Mountain Majesty,#9678B6,150,120,182
Purple (Munsell),#9F00C5,159,0,197
Purple Pizzazz,#FE4EDA,254,78,218
Purple Taupe,#50404D,80,64,77
Purple (X11),#A020F0,160,32,240
Quartz,#51484F,81,72,79
Rackley,#5D8AA8,93,138,168
Radical Red,#FF355E,255,53,94
Rajah,#FBAB60,251,171,96
Raspberry,#E30B5D,227,11,93
Raspberry Glace,#915F6D,145,95,109
Raspberry Pink,#E25098,226,80,152
Raspberry Rose,#B3446C,179,68,108
Raw Umber,#826644,130,102,68
Razzmatazz,#E3256B,227,37,107
Red-Brown,#A52A2A,165,42,42
Red Devil,#860111,134,1,17
Red (Munsell),#F2003C,242,0,60
Red (Ncs),#C40233,196,2,51
Red-Orange,#FF5349,255,83,73
Red (Pigment),#ED1C24,237,28,36
Red (Ryb),#FE2712,254,39,18
Red-Violet,#C71585,199,21,133
Redwood,#AB4E52,171,78,82
Regalia,#522D80,82,45,128
Resolution Blue,#002387,0,35,135
Rich Black,#004040,0,64,64
Rich Brilliant Lavender,#F1A7FE,241,167,254
Rich Carmine,#D70040,215,0,64
Rich Electric Blue,#0892D0,8,146,208
Rich Lavender,#A76BCF,167,107,207
Rich Lilac,#B666D2,182,102,210
Rich Maroon,#B03060,176,48,96
Rifle Green,#414833,65,72,51
Rose,#FF007F,255,0,127
Rose Bonbon,#F9429E,249,66,158
Rose Ebony,#674846,103,72,70
Rose Gold,#B76E79,183,110,121
Rose Madder,#E32636,227,38,54
Rose Quartz,#AA98A9,170,152,169
Rose Taupe,#905D5D,144,93,93
Rose Vale,#AB4E52,171,78,82
Rosewood,#65000B,101,0,11
Rosso Corsa,#D40000,212,0,0
Rosy Brown,#BC8F8F,188,143,143
Royal Azure,#0038A8,0,56,168
Royal Blue (Traditional),#002366,0,35,102
Royal Blue (Web),#4169E1,65,105,225
Royal Fuchsia,#CA2C92,202,44,146
Royal Purple,#7851A9,120,81,169
Royal Yellow,#FADA5E,250,218,94
Rubine Red,#D10056,209,0,86
Ruby,#E0115F,224,17,95
Ruby Red,#9B111E,155,17,30
Ruddy,#FF0028,255,0,40
Ruddy Brown,#BB6528,187,101,40
Ruddy Pink,#E18E96,225,142,150
Rufous,#A81C07,168,28,7
Russet,#80461B,128,70,27
Rust,#B7410E,183,65,14
Rusty Red,#DA2C43,218,44,67
Sacramento State Green,#00563F,0,86,63
Saddle Brown,#8B4513,139,69,19
Safety Orange (Blaze Orange),#FF6700,255,103,0
Saffron,#F4C430,244,196,48
Salmon,#FF8C69,255,140,105
Salmon Pink,#FF91A4,255,145,164
Sand,#C2B280,194,178,128
Sand Dune,#967117,150,113,23
Sandstorm,#ECD540,236,213,64
Sandy Brown,#F4A460,244,164,96
Sandy Taupe,#967117,150,113,23
Sangria,#92000A,146,0,10
Sap Green,#507D2A,80,125,42
Sapphire,#0F52BA,15,82,186
Sapphire Blue,#0067A5,0,103,165
Satin Sheen Gold,#CBA135,203,161,53
Scarlet,#FF2400,255,36,0
Scarlet (Crayola),#FD0E35,253,14,53
School Bus Yellow,#FFD800,255,216,0
Screamin' Green,#76FF7A,118,255,122
Sea Blue,#006994,0,105,148
Sea Green,#2E8B57,46,139,87
Seal Brown,#321414,50,20,20
Seashell,#FFF5EE,255,245,238
Selective Yellow,#FFBA00,255,186,0
Sepia,#704214,112,66,20
Shadow,#8A795D,138,121,93
Shamrock Green,#009E60,0,158,96
Shocking Pink,#FC0FC0,252,15,192
Shocking Pink (Crayola),#FF6FFF,255,111,255
Sienna,#882D17,136,45,23
Silver,#C0C0C0,192,192,192
Sinopia,#CB410B,203,65,11
Skobeloff,#007474,0,116,116
Sky Blue,#87CEEB,135,206,235
Sky Magenta,#CF71AF,207,113,175
Slate Blue,#6A5ACD,106,90,205
Slate Gray,#708090,112,128,144
Smokey Topaz,#933D41,147,61,65
Smoky Black,#100C08,16,12,8
Snow,#FFFAFA,255,250,250
Spiro Disco Ball,#0FC0FC,15,192,252
Spring Bud,#A7FC00,167,252,0
Spring Green,#00FF7F,0,255,127
St. Patrick'S Blue,#23297A,35,41,122
Steel Blue,#4682B4,70,130,180
Stil De Grain Yellow,#FADA5E,250,218,94
Stormcloud,#4F666A,79,102,106
Straw,#E4D96F,228,217,111
Sunset,#FAD6A5,250,214,165
Tan,#D2B48C,210,180,140
Tangelo,#F94D00,249,77,0
Tangerine,#F28500,242,133,0
Tango Pink,#E4717A,228,113,122
Taupe,#483C32,72,60,50
Taupe Gray,#8B8589,139,133,137
Tea Green,#D0F0C0,208,240,192
Tea Rose (Orange),#F88379,248,131,121
Tea Rose (Rose),#F4C2C2,244,194,194
Teal,#008080,0,128,128
Teal Blue,#367588,54,117,136
Teal Green,#00827F,0,130,127
Telemagenta,#CF3476,207,52,118
Tenné (Tawny),#CD5700,205,87,0
Terra Cotta,#E2725B,226,114,91
Thistle,#D8BFD8,216,191,216
Thulian Pink,#DE6FA1,222,111,161
Tickle Me Pink,#FC89AC,252,137,172
Tiffany Blue,#0ABAB5,10,186,181
Tiger'S Eye,#E08D3C,224,141,60
Timberwolf,#DBD7D2,219,215,210
Titanium Yellow,#EEE600,238,230,0
Tomato,#FF6347,255,99,71
Toolbox,#746CC0,116,108,192
Topaz,#FFC87C,255,200,124
Tractor Red,#FD0E35,253,14,53
Trolley Grey,#808080,128,128,128
Tropical Rain Forest,#00755E,0,117,94
True Blue,#0073CF,0,115,207
Tufts Blue,#417DC1,65,125,193
Tumbleweed,#DEAA88,222,170,136
Turkish Rose,#B57281,181,114,129
Turquoise,#30D5C8,48,213,200
Turquoise Blue,#00FFEF,0,255,239
Turquoise Green,#A0D6B4,160,214,180
Tuscan Red,#7C4848,124,72,72
Twilight Lavender,#8A496B,138,73,107
Tyrian Purple,#66023C,102,2,60
Ua Red,#D9004C,217,0,76
Ube,#8878C3,136,120,195
Ucla Blue,#536895,83,104,149
Ucla Gold,#FFB300,255,179,0
Ufo Green,#3CD070,60,208,112
Ultra Pink,#FF6FFF,255,111,255
Ultramarine,#120A8F,18,10,143
Ultramarine Blue,#4166F5,65,102,245
Umber,#635147,99,81,71
Unbleached Silk,#FFDDCA,255,221,202
United Nations Blue,#5B92E5,91,146,229
University Of California Gold,#B78727,183,135,39
Up Forest Green,#014421,1,68,33
Up Maroon,#7B1113,123,17,19
Upsdell Red,#AE2029,174,32,41
Urobilin,#E1AD21,225,173,33
Usafa Blue,#004F98,0,79,152
Utah Crimson,#D3003F,211,0,63
Vanilla,#F3E5AB,243,229,171
Vegas Gold,#C5B358,197,179,88
Venetian Red,#C80815,200,8,21
Verdigris,#43B3AE,67,179,174
Vermilion (Cinnabar),#E34234,227,66,52
Vermilion (Plochere),#D9603B,217,96,59
Veronica,#A020F0,160,32,240
Violet,#8F00FF,143,0,255
Violet-Blue,#324AB2,50,74,178
Violet (Color Wheel),#7F00FF,127,0,255
Violet (Ryb),#8601AF,134,1,175
Violet (Web),#EE82EE,238,130,238
Viridian,#40826D,64,130,109
Vivid Auburn,#922724,146,39,36
Vivid Burgundy,#9F1D35,159,29,53
Vivid Cerise,#DA1D81,218,29,129
Vivid Tangerine,#FFA089,255,160,137
Vivid Violet,#9F00FF,159,0,255
Warm Black,#004242,0,66,66
Waterspout,#A4F4F9,164,244,249
Wenge,#645452,100,84,82
Wheat,#F5DEB3,245,222,179
White Smoke,#F5F5F5,245,245,245
Wild Blue Yonder,#A2ADD0,162,173,208
Wild Strawberry,#FF43A4,255,67,164
Wild Watermelon,#FC6C85,252,108,133
Wine,#722F37,114,47,55
Wine Dregs,#673147,103,49,71
Wisteria,#C9A0DC,201,160,220
Wood Brown,#C19A6B,193,154,107
Xanadu,#738678,115,134,120
Yale Blue,#0F4D92,15,77,146
Yellow-Green,#9ACD32,154,205,50
Yellow (Munsell),#EFCC00,239,204,0
Yellow (Ncs),#FFD300,255,211,0
Yellow Orange,#FFAE42,255,174,66
Yellow (Process),#FFEF00,255,239,0
Yellow (Ryb),#FEFE33,254,254,51
Zaffre,#0014A8,0,20,168
Zinnwaldite Brown,#2C1608,44,22,8
